epoch,itr,loss,uncertainty,maskA,maskB,time_ms
18,49,0.01166,0.00000,32.00000,32.00000,94
18,65,0.01174,0.00000,34.00000,30.00000,97
18,81,0.01171,0.00000,36.00000,14.00000,95
18,97,0.01166,0.00000,30.00000,34.00000,92
18,113,0.01171,0.00000,32.00000,32.00000,94
18,129,0.01175,0.00000,33.00000,31.00000,96
18,145,0.01170,0.00000,35.00000,29.00000,98
18,161,0.01162,0.00000,33.00000,15.00000,92
18,177,0.01161,0.00000,28.00000,36.00000,90
18,193,0.01166,0.00000,29.00000,35.00000,91
18,209,0.01167,0.00000,32.00000,32.00000,95
18,225,0.01162,0.00000,34.00000,30.00000,98
18,241,0.01161,0.00000,30.00000,17.00000,88
18,257,0.01156,0.00000,32.00000,32.00000,94
18,273,0.01154,0.00000,36.00000,28.00000,99
18,289,0.01156,0.00000,35.00000,29.00000,99
18,305,0.01155,0.00000,36.00000,28.00000,99
18,321,0.01155,0.00000,35.00000,14.00000,95
18,337,0.01155,0.00000,37.00000,27.00000,102
18,353,0.01155,0.00000,36.00000,28.00000,99
18,369,0.01155,0.00000,27.00000,37.00000,88
18,385,0.01155,0.00000,34.00000,30.00000,97
19,1,0.01149,0.00000,29.00000,17.00000,109
19,17,0.01183,0.00000,28.00000,36.00000,90
19,33,0.01156,0.00000,31.00000,33.00000,93
19,49,0.01169,0.00000,34.00000,30.00000,98
19,65,0.01170,0.00000,27.00000,37.00000,88
19,81,0.01171,0.00000,27.00000,18.00000,83
19,97,0.01163,0.00000,36.00000,28.00000,99
19,113,0.01161,0.00000,32.00000,32.00000,95
19,129,0.01156,0.00000,34.00000,30.00000,98
19,145,0.01151,0.00000,29.00000,35.00000,91
19,161,0.01148,0.00000,33.00000,15.00000,92
19,177,0.01143,0.00000,28.00000,36.00000,90
19,193,0.01144,0.00000,27.00000,37.00000,87
19,209,0.01145,0.00000,35.00000,29.00000,98
19,225,0.01144,0.00000,36.00000,28.00000,99
19,241,0.01144,0.00000,31.00000,16.00000,88
19,257,0.01144,0.00000,38.00000,26.00000,103
19,273,0.01144,0.00000,37.00000,27.00000,102
19,289,0.01144,0.00000,34.00000,30.00000,98
19,305,0.01146,0.00000,29.00000,35.00000,91
19,321,0.01148,0.00000,29.00000,17.00000,86
19,337,0.01146,0.00000,27.00000,37.00000,87
19,353,0.01147,0.00000,29.00000,35.00000,91
19,369,0.01146,0.00000,28.00000,36.00000,90
19,385,0.01145,0.00000,30.00000,34.00000,92
20,1,0.00907,0.00000,38.00000,13.00000,100
20,17,0.01141,0.00000,32.00000,32.00000,94
20,33,0.01086,0.00000,31.00000,33.00000,93
20,49,0.01112,0.00000,33.00000,31.00000,96
20,65,0.01120,0.00000,34.00000,30.00000,98
20,81,0.01128,0.00000,26.00000,19.00000,82
20,97,0.01133,0.00000,27.00000,37.00000,87
20,113,0.01143,0.00000,29.00000,35.00000,91
20,129,0.01144,0.00000,37.00000,27.00000,102
20,145,0.01144,0.00000,33.00000,31.00000,96
20,161,0.01140,0.00000,29.00000,17.00000,86
20,177,0.01140,0.00000,30.00000,34.00000,92
20,193,0.01140,0.00000,33.00000,31.00000,96
20,209,0.01137,0.00000,33.00000,31.00000,96
20,225,0.01135,0.00000,33.00000,31.00000,96
20,241,0.01138,0.00000,30.00000,17.00000,88
20,257,0.01139,0.00000,37.00000,27.00000,102
20,273,0.01136,0.00000,27.00000,37.00000,87
20,289,0.01140,0.00000,25.00000,39.00000,86
20,305,0.01140,0.00000,31.00000,33.00000,93
20,321,0.01139,0.00000,35.00000,14.00000,95
20,337,0.01141,0.00000,30.00000,34.00000,92
20,353,0.01140,0.00000,37.00000,27.00000,102
20,369,0.01139,0.00000,33.00000,31.00000,96
20,385,0.01137,0.00000,32.00000,32.00000,94
21,1,0.01019,0.00000,38.00000,13.00000,100
21,17,0.01084,0.00000,37.00000,27.00000,102
21,33,0.01105,0.00000,28.00000,36.00000,90
21,49,0.01109,0.00000,33.00000,31.00000,96
21,65,0.01101,0.00000,34.00000,30.00000,98
21,81,0.01112,0.00000,32.00000,16.00000,90
21,97,0.01115,0.00000,27.00000,37.00000,87
21,113,0.01117,0.00000,37.00000,27.00000,102
21,129,0.01120,0.00000,34.00000,30.00000,98
21,145,0.01118,0.00000,37.00000,27.00000,102
21,161,0.01121,0.00000,27.00000,18.00000,83
21,177,0.01119,0.00000,32.00000,32.00000,94
21,193,0.01116,0.00000,36.00000,28.00000,99
21,209,0.01118,0.00000,31.00000,33.00000,93
21,225,0.01120,0.00000,27.00000,37.00000,87
21,241,0.01124,0.00000,27.00000,18.00000,83
21,257,0.01125,0.00000,30.00000,34.00000,93
21,273,0.01121,0.00000,30.00000,34.00000,93
21,289,0.01120,0.00000,34.00000,30.00000,98
21,305,0.01118,0.00000,34.00000,30.00000,98
21,321,0.01117,0.00000,33.00000,15.00000,92
21,337,0.01118,0.00000,34.00000,30.00000,98
21,353,0.01117,0.00000,36.00000,28.00000,99
21,369,0.01117,0.00000,32.00000,32.00000,94
21,385,0.01120,0.00000,25.00000,39.00000,86
22,1,0.01391,0.00000,26.00000,19.00000,103
22,17,0.01110,0.00000,37.00000,27.00000,102
22,33,0.01054,0.00000,35.00000,29.00000,98
22,49,0.01084,0.00000,30.00000,34.00000,92
22,65,0.01088,0.00000,36.00000,28.00000,99
22,81,0.01081,0.00000,34.00000,15.00000,94
22,97,0.01077,0.00000,28.00000,36.00000,90
22,113,0.01089,0.00000,37.00000,27.00000,102
22,129,0.01096,0.00000,27.00000,37.00000,87
22,145,0.01092,0.00000,33.00000,31.00000,97
22,161,0.01094,0.00000,27.00000,18.00000,83
22,177,0.01095,0.00000,29.00000,35.00000,91
22,193,0.01092,0.00000,31.00000,33.00000,93
22,209,0.01098,0.00000,34.00000,30.00000,98
22,225,0.01095,0.00000,37.00000,27.00000,102
22,241,0.01098,0.00000,34.00000,15.00000,94
22,257,0.01097,0.00000,26.00000,38.00000,86
22,273,0.01095,0.00000,30.00000,34.00000,92
22,289,0.01096,0.00000,27.00000,37.00000,87
22,305,0.01096,0.00000,34.00000,30.00000,97
22,321,0.01099,0.00000,36.00000,14.00000,95
22,337,0.01101,0.00000,26.00000,38.00000,86
22,353,0.01101,0.00000,32.00000,32.00000,94
22,369,0.01099,0.00000,31.00000,33.00000,92
22,385,0.01099,0.00000,36.00000,28.00000,99
23,1,0.00932,0.00000,37.00000,13.00000,99
23,17,0.01099,0.00000,30.00000,34.00000,92
23,33,0.01076,0.00000,36.00000,28.00000,99
23,49,0.01103,0.00000,30.00000,34.00000,92
23,65,0.01098,0.00000,34.00000,30.00000,98
23,81,0.01103,0.00000,25.00000,19.00000,81
23,97,0.01114,0.00000,36.00000,28.00000,99
23,113,0.01105,0.00000,29.00000,35.00000,91
23,129,0.01098,0.00000,37.00000,27.00000,102
23,145,0.01095,0.00000,36.00000,28.00000,99
23,161,0.01097,0.00000,27.00000,18.00000,83
23,177,0.01097,0.00000,30.00000,34.00000,92
23,193,0.01100,0.00000,29.00000,35.00000,91
23,209,0.01104,0.00000,36.00000,28.00000,99
23,225,0.01101,0.00000,28.00000,36.00000,90
23,241,0.01101,0.00000,38.00000,13.00000,99
23,257,0.01104,0.00000,31.00000,33.00000,92
23,273,0.01102,0.00000,36.00000,28.00000,99
23,289,0.01100,0.00000,29.00000,35.00000,91
23,305,0.01099,0.00000,30.00000,34.00000,92
23,321,0.01100,0.00000,29.00000,17.00000,86
23,337,0.01101,0.00000,35.00000,29.00000,98
23,353,0.01102,0.00000,25.00000,39.00000,86
23,369,0.01104,0.00000,36.00000,28.00000,99
23,385,0.01103,0.00000,33.00000,31.00000,96
24,1,0.00864,0.00000,38.00000,13.00000,100
24,17,0.01096,0.00000,33.00000,31.00000,96
24,33,0.01084,0.00000,36.00000,28.00000,99
24,49,0.01070,0.00000,25.00000,39.00000,86
24,65,0.01080,0.00000,28.00000,36.00000,90
24,81,0.01082,0.00000,37.00000,13.00000,99
24,97,0.01080,0.00000,27.00000,37.00000,88
24,113,0.01071,0.00000,35.00000,29.00000,98
24,129,0.01071,0.00000,33.00000,31.00000,96
24,145,0.01063,0.00000,37.00000,27.00000,102
24,161,0.01064,0.00000,28.00000,18.00000,86
24,177,0.01063,0.00000,26.00000,38.00000,87
24,193,0.01061,0.00000,32.00000,32.00000,94
24,209,0.01057,0.00000,28.00000,36.00000,90
24,225,0.01061,0.00000,32.00000,32.00000,94
24,241,0.01063,0.00000,26.00000,19.00000,82
24,257,0.01064,0.00000,36.00000,28.00000,99
24,273,0.01064,0.00000,28.00000,36.00000,90
24,289,0.01070,0.00000,28.00000,36.00000,90
24,305,0.01068,0.00000,36.00000,28.00000,99
24,321,0.01069,0.00000,29.00000,17.00000,86
24,337,0.01069,0.00000,37.00000,27.00000,102
24,353,0.01069,0.00000,32.00000,32.00000,95
24,369,0.01069,0.00000,33.00000,31.00000,96
24,385,0.01069,0.00000,28.00000,36.00000,90
25,1,0.00951,0.00000,34.00000,15.00000,94
25,17,0.01044,0.00000,28.00000,36.00000,90
25,33,0.01047,0.00000,30.00000,34.00000,92
25,49,0.01050,0.00000,33.00000,31.00000,96
25,65,0.01044,0.00000,31.00000,33.00000,92
25,81,0.01054,0.00000,32.00000,16.00000,90
25,97,0.01057,0.00000,33.00000,31.00000,96
25,113,0.01065,0.00000,32.00000,32.00000,94
25,129,0.01060,0.00000,31.00000,33.00000,93
25,145,0.01066,0.00000,28.00000,36.00000,90
25,161,0.01064,0.00000,33.00000,15.00000,92
25,177,0.01063,0.00000,35.00000,29.00000,98
25,193,0.01060,0.00000,37.00000,27.00000,102
25,209,0.01060,0.00000,33.00000,31.00000,96
25,225,0.01060,0.00000,29.00000,35.00000,91
25,241,0.01063,0.00000,29.00000,17.00000,86
25,257,0.01063,0.00000,35.00000,29.00000,98
25,273,0.01063,0.00000,27.00000,37.00000,88
25,289,0.01064,0.00000,31.00000,33.00000,93
25,305,0.01063,0.00000,31.00000,33.00000,93
25,321,0.01065,0.00000,28.00000,18.00000,86
25,337,0.01066,0.00000,25.00000,39.00000,86
25,353,0.01067,0.00000,36.00000,28.00000,99
25,369,0.01068,0.00000,33.00000,31.00000,96
25,385,0.01072,0.00000,32.00000,32.00000,94
26,1,0.01057,0.00000,36.00000,14.00000,97
26,17,0.01022,0.00000,37.00000,27.00000,102
26,33,0.01028,0.00000,32.00000,32.00000,94
26,49,0.01053,0.00000,28.00000,36.00000,90
26,65,0.01042,0.00000,37.00000,27.00000,102
26,81,0.01046,0.00000,37.00000,13.00000,99
26,97,0.01054,0.00000,34.00000,30.00000,98
26,113,0.01058,0.00000,27.00000,37.00000,87
26,129,0.01062,0.00000,36.00000,28.00000,99
26,145,0.01055,0.00000,26.00000,38.00000,87
26,161,0.01050,0.00000,32.00000,16.00000,90
26,177,0.01057,0.00000,30.00000,34.00000,92
26,193,0.01061,0.00000,32.00000,32.00000,94
26,209,0.01058,0.00000,31.00000,33.00000,93
26,225,0.01059,0.00000,30.00000,34.00000,92
26,241,0.01057,0.00000,34.00000,15.00000,94
26,257,0.01057,0.00000,32.00000,32.00000,94
26,273,0.01059,0.00000,28.00000,36.00000,90
26,289,0.01061,0.00000,26.00000,38.00000,87
26,305,0.01061,0.00000,38.00000,26.00000,103
26,321,0.01063,0.00000,34.00000,15.00000,94
26,337,0.01065,0.00000,33.00000,31.00000,96
26,353,0.01068,0.00000,29.00000,35.00000,91
26,369,0.01068,0.00000,36.00000,28.00000,99
26,385,0.01066,0.00000,33.00000,31.00000,96
27,1,0.00990,0.00000,36.00000,14.00000,96
27,17,0.01023,0.00000,29.00000,35.00000,91
27,33,0.01030,0.00000,35.00000,29.00000,99
27,49,0.01032,0.00000,27.00000,37.00000,88
27,65,0.01042,0.00000,32.00000,32.00000,95
27,81,0.01030,0.00000,29.00000,17.00000,87
27,97,0.01032,0.00000,28.00000,36.00000,91
27,113,0.01031,0.00000,35.00000,29.00000,98
27,129,0.01030,0.00000,36.00000,28.00000,99
27,145,0.01031,0.00000,30.00000,34.00000,92
27,161,0.01031,0.00000,35.00000,14.00000,95
27,177,0.01036,0.00000,37.00000,27.00000,102
27,193,0.01041,0.00000,28.00000,36.00000,90
27,209,0.01044,0.00000,25.00000,39.00000,86
27,225,0.01044,0.00000,31.00000,33.00000,92
27,241,0.01047,0.00000,27.00000,18.00000,83
27,257,0.01043,0.00000,30.00000,34.00000,92
27,273,0.01041,0.00000,37.00000,27.00000,102
27,289,0.01041,0.00000,32.00000,32.00000,94
27,305,0.01042,0.00000,36.00000,28.00000,99
27,321,0.01042,0.00000,37.00000,13.00000,98
27,337,0.01044,0.00000,34.00000,30.00000,97
27,353,0.01041,0.00000,37.00000,27.00000,102
27,369,0.01040,0.00000,28.00000,36.00000,90
27,385,0.01039,0.00000,38.00000,26.00000,103
28,1,0.01191,0.00000,27.00000,18.00000,104
28,17,0.01024,0.00000,37.00000,27.00000,102
28,33,0.01000,0.00000,28.00000,36.00000,90
28,49,0.01029,0.00000,29.00000,35.00000,91
28,65,0.01011,0.00000,36.00000,28.00000,99
28,81,0.01015,0.00000,35.00000,14.00000,95
28,97,0.01019,0.00000,34.00000,30.00000,98
28,113,0.01028,0.00000,25.00000,39.00000,86
28,129,0.01027,0.00000,38.00000,26.00000,103
28,145,0.01033,0.00000,34.00000,30.00000,98
28,161,0.01035,0.00000,31.00000,16.00000,88
28,177,0.01037,0.00000,26.00000,38.00000,87
28,193,0.01038,0.00000,25.00000,39.00000,86
28,209,0.01041,0.00000,30.00000,34.00000,92
28,225,0.01044,0.00000,33.00000,31.00000,96
28,241,0.01043,0.00000,26.00000,19.00000,82
28,257,0.01040,0.00000,31.00000,33.00000,93
28,273,0.01037,0.00000,31.00000,33.00000,93
28,289,0.01038,0.00000,37.00000,27.00000,102
28,305,0.01040,0.00000,34.00000,30.00000,98
28,321,0.01042,0.00000,26.00000,19.00000,82
28,337,0.01040,0.00000,34.00000,30.00000,98
28,353,0.01043,0.00000,35.00000,29.00000,98
28,369,0.01042,0.00000,26.00000,38.00000,87
28,385,0.01042,0.00000,34.00000,30.00000,98
29,1,0.00912,0.00000,37.00000,13.00000,99
29,17,0.01042,0.00000,30.00000,34.00000,93
29,33,0.01023,0.00000,33.00000,31.00000,96
29,49,0.01042,0.00000,37.00000,27.00000,102
29,65,0.01044,0.00000,34.00000,30.00000,97
29,81,0.01048,0.00000,34.00000,15.00000,94
29,97,0.01060,0.00000,26.00000,38.00000,86
29,113,0.01064,0.00000,29.00000,35.00000,91
29,129,0.01062,0.00000,26.00000,38.00000,87
29,145,0.01058,0.00000,33.00000,31.00000,96
29,161,0.01055,0.00000,28.00000,18.00000,86
29,177,0.01048,0.00000,33.00000,31.00000,96
29,193,0.01049,0.00000,33.00000,31.00000,96
29,209,0.01049,0.00000,32.00000,32.00000,94
29,225,0.01053,0.00000,29.00000,35.00000,91
29,241,0.01049,0.00000,34.00000,15.00000,94
29,257,0.01049,0.00000,30.00000,34.00000,92
29,273,0.01048,0.00000,33.00000,31.00000,96
29,289,0.01046,0.00000,37.00000,27.00000,102
29,305,0.01047,0.00000,28.00000,36.00000,90
29,321,0.01049,0.00000,36.00000,14.00000,95
29,337,0.01048,0.00000,35.00000,29.00000,98
29,353,0.01048,0.00000,29.00000,35.00000,91
29,369,0.01049,0.00000,25.00000,39.00000,86
29,385,0.01048,0.00000,30.00000,34.00000,92
30,1,0.01284,0.00000,27.00000,18.00000,83
30,17,0.01090,0.00000,26.00000,38.00000,87
30,33,0.01078,0.00000,30.00000,34.00000,92
30,49,0.01071,0.00000,32.00000,32.00000,95
30,65,0.01045,0.00000,29.00000,35.00000,91
30,81,0.01040,0.00000,30.00000,17.00000,88
30,97,0.01039,0.00000,26.00000,38.00000,87
30,113,0.01041,0.00000,34.00000,30.00000,97
30,129,0.01035,0.00000,29.00000,35.00000,91
30,145,0.01032,0.00000,35.00000,29.00000,98
30,161,0.01028,0.00000,35.00000,14.00000,95
30,177,0.01028,0.00000,32.00000,32.00000,94
30,193,0.01032,0.00000,27.00000,37.00000,87
30,209,0.01028,0.00000,32.00000,32.00000,94
30,225,0.01026,0.00000,29.00000,35.00000,91
30,241,0.01023,0.00000,28.00000,18.00000,86
30,257,0.01027,0.00000,28.00000,36.00000,90
30,273,0.01030,0.00000,32.00000,32.00000,94
30,289,0.01029,0.00000,28.00000,36.00000,90
30,305,0.01030,0.00000,34.00000,30.00000,97
30,321,0.01032,0.00000,27.00000,18.00000,83
30,337,0.01032,0.00000,33.00000,31.00000,96
30,353,0.01030,0.00000,32.00000,32.00000,94
30,369,0.01029,0.00000,30.00000,34.00000,92
30,385,0.01030,0.00000,26.00000,38.00000,86
epoch,itr,loss,uncertainty,maskA,maskB,time_ms
1,1,0.21174,0.000000,30.00000,34.00000,11225
1,17,0.17368,0.000000,36.00000,28.00000,99
1,33,0.16123,0.000000,27.00000,37.00000,88
1,49,0.15342,0.000000,32.00000,32.00000,94
1,65,0.14777,0.000000,37.00000,27.00000,102
1,81,0.14292,0.000000,30.00000,34.00000,92
1,97,0.13847,0.000000,26.00000,38.00000,87
1,113,0.13439,0.000000,38.00000,26.00000,103
1,129,0.13048,0.000000,27.00000,37.00000,88
1,145,0.12674,0.000000,26.00000,38.00000,87
1,161,0.12314,0.000000,33.00000,31.00000,96
1,177,0.11969,0.000000,31.00000,33.00000,93
1,193,0.11637,0.000000,26.00000,38.00000,87
1,209,0.11327,0.000000,33.00000,31.00000,97
1,225,0.11028,0.000000,35.00000,29.00000,99
1,241,0.10742,0.000000,36.00000,28.00000,99
1,257,0.10470,0.000000,29.00000,35.00000,91
1,273,0.10217,0.000000,33.00000,31.00000,96
1,289,0.09973,0.000000,30.00000,34.00000,92
1,305,0.09739,0.000000,29.00000,35.00000,91
1,321,0.09512,0.000000,27.00000,37.00000,88
1,337,0.09296,0.000000,28.00000,36.00000,90
1,353,0.09090,0.000000,32.00000,32.00000,95
1,369,0.08894,0.000000,34.00000,30.00000,98
1,385,0.08709,0.000000,36.00000,28.00000,99
2,1,0.04129,0.000000,29.00000,35.00000,91
2,17,0.04204,0.000000,37.00000,27.00000,102
2,33,0.04221,0.000000,34.00000,30.00000,98
2,49,0.04154,0.000000,33.00000,31.00000,97
2,65,0.04094,0.000000,35.00000,29.00000,98
2,81,0.04028,0.000000,36.00000,28.00000,99
2,97,0.03979,0.000000,38.00000,26.00000,103
2,113,0.03925,0.000000,28.00000,36.00000,90
2,129,0.03882,0.000000,26.00000,38.00000,86
2,145,0.03837,0.000000,34.00000,30.00000,98
2,161,0.03790,0.000000,37.00000,27.00000,102
2,177,0.03748,0.000000,32.00000,32.00000,95
2,193,0.03713,0.000000,28.00000,36.00000,90
2,209,0.03678,0.000000,33.00000,31.00000,96
2,225,0.03647,0.000000,33.00000,31.00000,96
2,241,0.03610,0.000000,29.00000,35.00000,91
2,257,0.03575,0.000000,35.00000,29.00000,99
2,273,0.03539,0.000000,37.00000,27.00000,102
2,289,0.03510,0.000000,30.00000,34.00000,92
2,305,0.03481,0.000000,37.00000,27.00000,102
2,321,0.03451,0.000000,32.00000,32.00000,94
2,337,0.03425,0.000000,26.00000,38.00000,87
2,353,0.03397,0.000000,34.00000,30.00000,97
2,369,0.03369,0.000000,29.00000,35.00000,91
2,385,0.03347,0.000000,33.00000,31.00000,96
3,1,0.02597,0.000000,36.00000,28.00000,99
3,17,0.02729,0.000000,37.00000,27.00000,102
3,33,0.02730,0.000000,34.00000,30.00000,98
3,49,0.02741,0.000000,31.00000,33.00000,93
3,65,0.02730,0.000000,31.00000,33.00000,93
3,81,0.02707,0.000000,30.00000,34.00000,92
3,97,0.02691,0.000000,27.00000,37.00000,88
3,113,0.02680,0.000000,27.00000,37.00000,88
3,129,0.02671,0.000000,35.00000,29.00000,99
3,145,0.02654,0.000000,26.00000,38.00000,87
3,161,0.02642,0.000000,35.00000,29.00000,98
3,177,0.02630,0.000000,29.00000,35.00000,91
3,193,0.02614,0.000000,34.00000,30.00000,98
3,209,0.02604,0.000000,28.00000,36.00000,90
3,225,0.02592,0.000000,25.00000,39.00000,86
3,241,0.02580,0.000000,34.00000,30.00000,98
3,257,0.02563,0.000000,31.00000,33.00000,93
3,273,0.02550,0.000000,33.00000,31.00000,97
3,289,0.02542,0.000000,25.00000,39.00000,86
3,305,0.02537,0.000000,27.00000,37.00000,88
3,321,0.02524,0.000000,36.00000,28.00000,99
3,337,0.02512,0.000000,28.00000,36.00000,91
3,353,0.02500,0.000000,28.00000,36.00000,91
3,369,0.02485,0.000000,30.00000,34.00000,92
3,385,0.02475,0.000000,32.00000,32.00000,94
4,1,0.02074,0.000000,35.00000,29.00000,99
4,17,0.02231,0.000000,32.00000,32.00000,94
4,33,0.02248,0.000000,37.00000,27.00000,103
4,49,0.02267,0.000000,32.00000,32.00000,95
4,65,0.02249,0.000000,38.00000,26.00000,103
4,81,0.02238,0.000000,37.00000,27.00000,102
4,97,0.02225,0.000000,34.00000,30.00000,98
4,113,0.02222,0.000000,27.00000,37.00000,88
4,129,0.02211,0.000000,36.00000,28.00000,99
4,145,0.02202,0.000000,26.00000,38.00000,87
4,161,0.02194,0.000000,27.00000,37.00000,88
4,177,0.02188,0.000000,30.00000,34.00000,92
4,193,0.02184,0.000000,28.00000,36.00000,90
4,209,0.02181,0.000000,26.00000,38.00000,87
4,225,0.02174,0.000000,26.00000,38.00000,87
4,241,0.02167,0.000000,35.00000,29.00000,98
4,257,0.02158,0.000000,31.00000,33.00000,92
4,273,0.02154,0.000000,32.00000,32.00000,94
4,289,0.02149,0.000000,29.00000,35.00000,91
4,305,0.02142,0.000000,33.00000,31.00000,96
4,321,0.02133,0.000000,29.00000,35.00000,91
4,337,0.02125,0.000000,36.00000,28.00000,99
4,353,0.02118,0.000000,37.00000,27.00000,102
4,369,0.02112,0.000000,33.00000,31.00000,96
epoch,itr,loss,uncertainty,maskA,maskB,time_ms
1,1,0.21502,0.000000,32.00000,32.00000,10513
1,17,0.15462,0.000000,36.00000,28.00000,360
